3 16 31.857 -2.682 20.332 32.131 -2.749 20.469 31.858 -2.703 20.323
3 16 30.919 -2.368 21.303 30.987 -2.201 21.043 30.919 -2.902 20.891
3 16 30.987 -2.201 21.043 31.179 -2.065 20.831 31.028 -2.785 20.621
3 16 31.179 -2.065 20.831 31.459 -1.985 20.707 31.249 -2.702 20.415
3 16 31.459 -1.985 20.707 31.775 -1.976 20.693 31.544 -2.664 20.312
3 16 32.131 -2.749 20.469 31.857 -2.682 20.332 32.069 -2.040 20.793
3 16 30.919 -4.981 21.303 30.919 -4.433 20.881 30.987 -5.148 21.043
3 16 30.987 -5.148 21.043 31.029 -4.547 20.610 31.179 -5.284 20.831
3 16 31.179 -5.284 20.831 31.251 -4.628 20.405 31.459 -5.364 20.707
3 16 31.459 -5.364 20.707 31.546 -4.664 20.303 31.775 -5.373 20.693
3 16 32.132 -4.580 20.461 32.069 -5.309 20.793 31.858 -4.647 20.323
3 16 31.775 -5.373 20.693 31.858 -4.647 20.323 32.069 -5.309 20.793
3 16 31.858 -4.647 20.323 31.775 -5.373 20.693 31.546 -4.664 20.303
3 16 31.546 -4.664 20.303 31.459 -5.364 20.707 31.251 -4.628 20.405
3 16 31.251 -4.628 20.405 31.179 -5.284 20.831 31.029 -4.547 20.610
3 16 31.029 -4.547 20.610 30.987 -5.148 21.043 30.919 -4.433 20.881
3 16 31.896 -7.350 22.347 31.990 -6.086 21.302 34.653 -7.350 24.210
3 16 32.069 -5.309 20.793 34.653 -7.350 24.210 31.990 -6.086 21.302
3 16 34.653 -7.350 24.210 32.132 -4.580 20.461 35.755 -5.102 24.210
3 16 32.133 -4.563 20.455 35.755 -5.102 24.210 32.132 -4.580 20.461
3 16 32.132 -2.770 20.461 32.131 -2.749 20.469 35.755 -2.247 24.210
3 16 32.163 -3.856 20.310 32.151 -3.109 20.365 35.755 -2.247 24.210
3 16 32.132 -2.770 20.461 35.755 -2.247 24.210 32.151 -3.109 20.365
3 16 32.069 -2.040 20.793 31.990 -1.262 21.302 34.653 0.000 24.210
3 16 32.131 -2.749 20.469 32.069 -2.040 20.793 34.653 0.000 24.210
3 16 31.896 0.000 22.347 34.653 0.000 24.210 31.990 -1.262 21.302
3 16 34.653 0.000 24.210 35.755 -2.247 24.210 32.131 -2.749 20.469
3 16 35.755 -2.247 24.210 35.755 -5.102 24.210 32.163 -3.856 20.310
3 16 32.163 -3.856 20.310 35.755 -5.102 24.210 32.133 -4.563 20.455
3 16 32.132 -4.580 20.461 34.653 -7.350 24.210 32.069 -5.309 20.793
3 16 35.350 -2.347 26.575 35.350 -5.002 26.575 35.755 -2.247 24.210
3 16 34.108 -7.350 26.575 34.653 -7.350 24.210 35.350 -5.002 26.575
3 16 35.755 -2.247 24.210 34.653 0.000 24.210 35.350 -2.347 26.575
3 16 34.108 0.000 26.575 35.350 -2.347 26.575 34.653 0.000 24.210
3 16 35.755 -5.102 24.210 35.350 -5.002 26.575 34.653 -7.350 24.210
3 16 35.755 -5.102 24.210 35.755 -2.247 24.210 35.350 -5.002 26.575
3 16 34.108 0.000 29.301 35.346 -2.332 29.301 34.108 0.000 26.575
3 16 35.346 -5.018 29.301 35.350 -5.002 26.575 35.346 -2.332 29.301
3 16 35.350 -5.002 26.575 35.346 -5.018 29.301 34.108 -7.350 26.575
3 16 34.108 -7.350 29.301 34.108 -7.350 26.575 35.346 -5.018 29.301
3 16 35.350 -2.347 26.575 35.346 -2.332 29.301 35.350 -5.002 26.575
3 16 35.350 -2.347 26.575 34.108 0.000 26.575 35.346 -2.332 29.301
3 16 35.350 -2.347 30.698 35.350 -5.002 30.698 35.640 -2.257 30.629
3 16 35.346 -2.332 30.698 35.350 -2.347 30.698 35.640 -2.257 30.629
3 16 35.640 -5.092 30.629 35.640 -2.257 30.629 35.350 -5.002 30.698
3 16 35.640 -2.257 30.629 35.640 -5.092 30.629 35.876 -2.198 30.436
3 16 35.876 -2.198 30.436 35.876 -5.151 30.436 36.006 -2.165 30.155
3 16 36.006 -2.165 30.155 36.006 -5.184 30.155 36.006 -2.165 29.844
3 16 36.006 -2.165 29.844 36.006 -5.184 29.844 35.876 -2.198 29.564
3 16 35.876 -2.198 29.564 35.876 -5.151 29.564 35.640 -2.257 29.370
3 16 35.640 -2.257 29.370 35.640 -5.092 29.370 35.346 -2.332 29.301
3 16 34.108 -7.350 30.698 34.543 -7.350 30.615 35.346 -5.018 30.698
3 16 34.782 -7.350 30.468 34.816 -7.350 30.436 35.640 -5.092 30.629
3 16 34.543 -7.350 30.615 34.782 -7.350 30.468 35.640 -5.092 30.629
3 16 34.928 -7.350 30.291 35.002 -7.350 30.073 35.876 -5.151 30.436
3 16 34.816 -7.350 30.436 34.928 -7.350 30.291 35.876 -5.151 30.436
3 16 36.006 -5.184 30.155 35.002 -7.350 30.073 36.006 -5.184 29.844
3 16 34.992 -7.350 29.873 36.006 -5.184 29.844 35.002 -7.350 30.073
3 16 36.006 -5.184 29.844 34.985 -7.350 29.844 35.876 -5.151 29.564
3 16 34.921 -7.350 29.697 35.876 -5.151 29.564 34.985 -7.350 29.844
3 16 35.876 -5.151 29.564 34.792 -7.350 29.541 35.640 -5.092 29.370
3 16 34.599 -7.350 29.410 35.640 -5.092 29.370 34.792 -7.350 29.541
3 16 35.640 -5.092 29.370 34.503 -7.350 29.369 35.346 -5.018 29.301
3 16 34.267 -7.350 29.311 35.346 -5.018 29.301 34.503 -7.350 29.369
3 16 34.267 0.000 29.311 34.503 0.000 29.369 35.346 -2.332 29.301
3 16 34.108 0.000 29.301 34.267 0.000 29.311 35.346 -2.332 29.301
3 16 34.599 0.000 29.410 34.792 0.000 29.541 35.640 -2.257 29.370
3 16 34.503 0.000 29.369 34.599 0.000 29.410 35.640 -2.257 29.370
3 16 34.921 0.000 29.697 34.985 0.000 29.844 35.876 -2.198 29.564
3 16 34.792 0.000 29.541 34.921 0.000 29.697 35.876 -2.198 29.564
3 16 34.992 0.000 29.873 35.002 0.000 30.073 36.006 -2.165 29.844
3 16 34.985 0.000 29.844 34.992 0.000 29.873 36.006 -2.165 29.844
3 16 36.006 -2.165 30.155 35.002 0.000 30.073 35.876 -2.198 30.436
3 16 34.928 0.000 30.291 35.876 -2.198 30.436 35.002 0.000 30.073
3 16 35.876 -2.198 30.436 34.816 0.000 30.436 35.640 -2.257 30.629
3 16 34.782 0.000 30.468 35.640 -2.257 30.629 34.816 0.000 30.436
3 16 35.640 -2.257 30.629 34.543 0.000 30.615 35.346 -2.332 30.698
3 16 34.108 0.000 30.698 35.346 -2.332 30.698 34.543 0.000 30.615
3 16 34.543 0.000 30.615 35.640 -2.257 30.629 34.782 0.000 30.468
3 16 34.816 0.000 30.436 35.876 -2.198 30.436 34.928 0.000 30.291
3 16 36.006 -2.165 30.155 36.006 -2.165 29.844 35.002 0.000 30.073
3 16 36.006 -2.165 29.844 35.876 -2.198 29.564 34.985 0.000 29.844
3 16 35.876 -2.198 29.564 35.640 -2.257 29.370 34.792 0.000 29.541
3 16 35.640 -2.257 29.370 35.346 -2.332 29.301 34.503 0.000 29.369
3 16 34.108 -7.350 29.301 35.346 -5.018 29.301 34.267 -7.350 29.311
3 16 34.503 -7.350 29.369 35.640 -5.092 29.370 34.599 -7.350 29.410
3 16 34.792 -7.350 29.541 35.876 -5.151 29.564 34.921 -7.350 29.697
3 16 34.985 -7.350 29.844 36.006 -5.184 29.844 34.992 -7.350 29.873
3 16 36.006 -5.184 30.155 35.876 -5.151 30.436 35.002 -7.350 30.073
3 16 35.876 -5.151 30.436 35.640 -5.092 30.629 34.816 -7.350 30.436
3 16 35.640 -5.092 30.629 35.346 -5.018 30.698 34.543 -7.350 30.615
3 16 35.346 -5.018 29.301 35.346 -2.332 29.301 35.640 -5.092 29.370
3 16 35.640 -5.092 29.370 35.640 -2.257 29.370 35.876 -5.151 29.564
3 16 35.876 -5.151 29.564 35.876 -2.198 29.564 36.006 -5.184 29.844
3 16 36.006 -5.184 29.844 36.006 -2.165 29.844 36.006 -5.184 30.155
3 16 36.006 -5.184 30.155 36.006 -2.165 30.155 35.876 -5.151 30.436
3 16 35.876 -5.151 30.436 35.876 -2.198 30.436 35.640 -5.092 30.629
3 16 35.346 -5.018 30.698 35.640 -5.092 30.629 35.350 -5.002 30.698
3 16 35.346 -2.332 30.698 35.346 -2.332 33.424 35.350 -2.347 30.698
3 16 35.346 -2.332 30.698 34.108 0.000 30.698 35.346 -2.332 33.424
3 16 34.108 0.000 33.424 35.346 -2.332 33.424 34.108 0.000 30.698
3 16 35.350 -2.347 33.424 35.350 -5.002 33.424 35.350 -2.347 30.698
3 16 34.108 -7.350 33.424 34.108 -7.350 30.698 35.346 -5.018 33.424
3 16 35.350 -5.002 33.424 35.346 -5.018 33.424 35.350 -5.002 30.698
3 16 35.346 -5.018 30.698 35.350 -5.002 30.698 35.346 -5.018 33.424
3 16 35.346 -5.018 30.698 35.346 -5.018 33.424 34.108 -7.350 30.698
3 16 35.350 -5.002 30.698 35.350 -2.347 30.698 35.350 -5.002 33.424
3 16 35.350 -2.347 33.424 35.350 -2.347 30.698 35.346 -2.332 33.424
3 16 35.784 -2.372 35.790 35.784 -4.978 35.790 35.350 -2.347 33.424
3 16 35.350 -5.002 33.424 35.350 -2.347 33.424 35.784 -4.978 35.790
3 16 35.346 -5.018 33.424 35.350 -5.002 33.424 35.784 -4.978 35.790
3 16 35.784 -4.978 35.790 34.667 -7.331 35.790 35.346 -5.018 33.424
3 16 34.108 -7.350 33.424 35.346 -5.018 33.424 34.667 -7.331 35.790
3 16 34.108 0.000 33.424 34.667 -0.018 35.790 35.346 -2.332 33.424
3 16 34.653 0.000 35.790 34.667 -0.018 35.790 34.108 0.000 33.424
3 16 35.784 -2.372 35.790 35.346 -2.332 33.424 34.667 -0.018 35.790
3 16 34.653 -7.350 35.790 34.108 -7.350 33.424 34.667 -7.331 35.790
3 16 35.346 -2.332 33.424 35.784 -2.372 35.790 35.350 -2.347 33.424
3 16 31.702 -1.213 21.239 31.990 -1.262 21.302 31.775 -1.976 20.693
3 16 31.406 -1.238 21.272 31.702 -1.213 21.239 31.459 -1.985 20.707
3 16 31.459 -1.985 20.707 31.179 -2.065 20.831 31.406 -1.238 21.272
3 16 31.179 -2.065 20.831 30.987 -2.201 21.043 31.151 -1.336 21.393
3 16 30.987 -2.201 21.043 30.919 -2.368 21.303 30.979 -1.488 21.584
3 16 30.969 0.000 22.928 31.115 0.000 22.610 30.979 -1.488 21.584
3 16 31.203 0.000 22.502 31.359 0.000 22.376 31.151 -1.336 21.393
3 16 31.115 0.000 22.610 31.203 0.000 22.502 31.151 -1.336 21.393
3 16 31.528 0.000 22.306 31.621 0.000 22.292 31.406 -1.238 21.272
3 16 31.359 0.000 22.376 31.528 0.000 22.306 31.406 -1.238 21.272
3 16 31.621 0.000 22.292 31.715 0.000 22.295 31.702 -1.213 21.239
3 16 31.990 -1.262 21.302 31.702 -1.213 21.239 31.715 0.000 22.295
3 16 30.919 -1.671 21.812 30.919 -0.406 22.918 30.979 -1.488 21.584
3 16 30.969 0.000 22.928 30.979 -1.488 21.584 30.919 -0.406 22.918
3 16 31.896 0.000 22.347 31.990 -1.262 21.302 31.715 0.000 22.295
3 16 31.702 -1.213 21.239 31.406 -1.238 21.272 31.621 0.000 22.292
3 16 31.406 -1.238 21.272 31.151 -1.336 21.393 31.359 0.000 22.376
3 16 31.151 -1.336 21.393 30.979 -1.488 21.584 31.115 0.000 22.610
3 16 30.919 -1.671 21.812 30.979 -1.488 21.584 30.919 -2.368 21.303
3 16 30.979 -1.488 21.584 31.151 -1.336 21.393 30.987 -2.201 21.043
3 16 31.151 -1.336 21.393 31.406 -1.238 21.272 31.179 -2.065 20.831
3 16 31.775 -1.976 20.693 31.459 -1.985 20.707 31.702 -1.213 21.239
3 16 32.069 -2.040 20.793 31.775 -1.976 20.693 31.990 -1.262 21.302
3 16 30.919 -0.406 22.918 30.919 -1.671 21.812 30.919 -0.659 22.918
3 16 30.919 -2.368 21.303 30.919 -0.659 22.918 30.919 -1.671 21.812
3 16 30.969 0.000 22.928 30.919 -0.406 22.918 30.986 0.000 22.932
3 16 30.986 -0.665 22.932 30.986 0.000 22.932 30.919 -0.406 22.918
3 16 30.919 -0.659 22.918 30.986 -0.665 22.932 30.919 -0.406 22.918
3 16 30.986 0.000 22.932 31.296 -0.460 23.242 31.903 0.000 23.849
3 16 30.986 -0.665 22.932 31.296 -0.460 23.242 30.986 0.000 22.932
3 16 31.903 -0.322 23.849 31.903 0.000 23.849 31.296 -0.460 23.242
3 16 30.919 -5.678 21.812 30.919 -4.981 21.303 30.979 -5.861 21.583
3 16 30.979 -5.861 21.583 30.987 -5.148 21.043 31.151 -6.014 21.393
3 16 31.151 -6.014 21.393 31.179 -5.284 20.831 31.406 -6.111 21.272
3 16 31.775 -5.373 20.693 31.702 -6.137 21.239 31.459 -5.364 20.707
3 16 32.069 -5.309 20.793 31.990 -6.086 21.302 31.775 -5.373 20.693
3 16 31.896 -7.350 22.347 31.696 -7.350 22.293 31.990 -6.086 21.302
3 16 31.702 -6.137 21.239 31.990 -6.086 21.302 31.696 -7.350 22.293
3 16 31.702 -6.137 21.239 31.621 -7.350 22.292 31.406 -6.111 21.272
3 16 31.489 -7.350 22.317 31.406 -6.111 21.272 31.621 -7.350 22.292
3 16 31.406 -6.111 21.272 31.348 -7.350 22.382 31.151 -6.014 21.393
3 16 31.304 -7.350 22.412 31.151 -6.014 21.393 31.348 -7.350 22.382
3 16 31.151 -6.014 21.393 31.129 -7.350 22.592 30.979 -5.861 21.583
3 16 30.969 -7.350 22.928 30.919 -6.944 22.918 30.979 -5.861 21.583
3 16 30.919 -5.678 21.812 30.979 -5.861 21.583 30.919 -6.944 22.918
3 16 30.969 -7.350 22.928 30.979 -5.861 21.583 31.129 -7.350 22.592
3 16 31.129 -7.350 22.592 31.151 -6.014 21.393 31.304 -7.350 22.412
3 16 31.348 -7.350 22.382 31.406 -6.111 21.272 31.489 -7.350 22.317
3 16 31.621 -7.350 22.292 31.702 -6.137 21.239 31.696 -7.350 22.293
3 16 31.702 -6.137 21.239 31.775 -5.373 20.693 31.990 -6.086 21.302
3 16 31.406 -6.111 21.272 31.459 -5.364 20.707 31.702 -6.137 21.239
3 16 31.459 -5.364 20.707 31.406 -6.111 21.272 31.179 -5.284 20.831
3 16 31.179 -5.284 20.831 31.151 -6.014 21.393 30.987 -5.148 21.043
3 16 30.987 -5.148 21.043 30.979 -5.861 21.583 30.919 -4.981 21.303
3 16 30.919 -4.981 21.303 30.919 -5.678 21.812 30.919 -6.691 22.918
3 16 30.919 -6.944 22.918 30.919 -6.691 22.918 30.919 -5.678 21.812
3 16 33.367 -2.850 23.242 31.158 -3.400 20.881 33.367 -4.500 23.242
3 16 30.919 -0.659 22.918 30.919 -2.368 21.303 30.986 -0.665 22.932
3 16 30.919 -2.902 20.891 30.986 -0.665 22.932 30.919 -2.368 21.303
3 16 31.296 -0.460 23.242 30.986 -0.665 22.932 32.604 -1.386 23.242
3 16 30.919 -2.917 20.881 32.604 -1.386 23.242 30.986 -0.665 22.932
3 16 32.604 -1.386 23.242 30.919 -2.917 20.881 33.367 -2.850 23.242
3 16 31.158 -3.949 20.881 30.919 -4.433 20.881 33.367 -4.500 23.242
3 16 30.919 -4.433 20.881 30.986 -6.684 22.932 32.604 -5.963 23.242
3 16 30.919 -4.433 20.881 30.919 -4.981 21.303 30.986 -6.684 22.932
3 16 30.919 -6.691 22.918 30.986 -6.684 22.932 30.919 -4.981 21.303
3 16 31.296 -6.889 23.242 32.604 -5.963 23.242 30.986 -6.684 22.932
3 16 32.604 -5.963 23.242 33.367 -4.500 23.242 30.919 -4.433 20.881
3 16 31.158 -3.400 20.881 33.367 -2.850 23.242 30.919 -2.917 20.881
3 16 30.919 -2.917 20.881 30.986 -0.665 22.932 30.919 -2.902 20.891
3 16 31.158 -3.949 20.881 33.367 -4.500 23.242 31.158 -3.400 20.881
3 16 30.986 -6.684 22.932 30.919 -6.944 22.918 30.986 -7.350 22.932
3 16 30.919 -6.691 22.918 30.919 -6.944 22.918 30.986 -6.684 22.932
3 16 30.969 -7.350 22.928 30.986 -7.350 22.932 30.919 -6.944 22.918
3 16 31.903 -7.027 23.849 31.296 -6.889 23.242 31.903 -7.350 23.849
3 16 30.986 -7.350 22.932 31.903 -7.350 23.849 31.296 -6.889 23.242
3 16 30.986 -6.684 22.932 30.986 -7.350 22.932 31.296 -6.889 23.242
3 16 33.367 -2.850 23.242 33.789 -2.746 23.982 32.604 -1.386 23.242
3 16 33.367 -4.500 23.242 33.789 -4.604 23.982 33.367 -2.850 23.242
3 16 32.604 -5.963 23.242 32.930 -6.250 23.982 33.367 -4.500 23.242
3 16 33.789 -2.746 23.982 33.535 -1.906 24.837 32.930 -1.100 23.982
3 16 33.839 -2.734 24.837 33.535 -1.906 24.837 33.789 -2.746 23.982
3 16 33.789 -4.604 23.982 33.952 -3.675 24.837 33.789 -2.746 23.982
3 16 33.839 -4.616 24.837 33.952 -3.675 24.837 33.789 -4.604 23.982
3 16 32.969 -6.284 24.837 33.535 -5.443 24.837 32.930 -6.250 23.982
3 16 33.789 -4.604 23.982 32.930 -6.250 23.982 33.535 -5.443 24.837
3 16 31.903 -7.027 23.849 32.017 -7.011 23.975 32.604 -5.963 23.242
3 16 31.296 -6.889 23.242 31.903 -7.027 23.849 32.604 -5.963 23.242
3 16 32.374 -6.865 24.653 32.415 -6.804 24.837 32.930 -6.250 23.982
3 16 32.192 -6.969 24.225 32.374 -6.865 24.653 32.930 -6.250 23.982
3 16 32.017 -7.011 23.975 32.192 -6.969 24.225 32.930 -6.250 23.982
3 16 32.969 -1.066 24.837 32.415 -0.546 24.837 32.930 -1.100 23.982
3 16 32.375 -0.486 24.656 32.930 -1.100 23.982 32.415 -0.546 24.837
3 16 32.192 -0.380 24.224 32.930 -1.100 23.982 32.375 -0.486 24.656
3 16 32.930 -1.100 23.982 32.017 -0.339 23.975 32.604 -1.386 23.242
3 16 31.903 -0.322 23.849 32.604 -1.386 23.242 32.017 -0.339 23.975
3 16 31.296 -0.460 23.242 32.604 -1.386 23.242 31.903 -0.322 23.849
3 16 32.017 -0.339 23.975 32.930 -1.100 23.982 32.192 -0.380 24.224
3 16 32.969 -6.284 24.837 32.930 -6.250 23.982 32.415 -6.804 24.837
3 16 32.930 -6.250 23.982 32.604 -5.963 23.242 32.017 -7.011 23.975
3 16 33.839 -4.616 24.837 33.789 -4.604 23.982 33.535 -5.443 24.837
3 16 33.839 -2.734 24.837 33.789 -2.746 23.982 33.952 -3.675 24.837
3 16 32.969 -1.066 24.837 32.930 -1.100 23.982 33.535 -1.906 24.837
3 16 33.789 -4.604 23.982 33.367 -4.500 23.242 32.930 -6.250 23.982
3 16 33.789 -2.746 23.982 33.367 -2.850 23.242 33.789 -4.604 23.982
3 16 32.930 -1.100 23.982 32.604 -1.386 23.242 33.789 -2.746 23.982
3 16 32.017 -0.339 23.975 32.192 -0.380 24.224 31.903 0.000 23.849
3 16 31.903 -0.322 23.849 32.017 -0.339 23.975 31.903 0.000 23.849
3 16 32.374 0.000 24.653 31.903 0.000 23.849 32.192 -0.380 24.224
3 16 32.374 0.000 24.653 32.415 -0.546 24.837 32.389 0.000 25.584
3 16 32.375 -0.486 24.656 32.415 -0.546 24.837 32.374 0.000 24.653
3 16 32.389 -0.693 25.584 32.389 0.000 25.584 32.415 -0.546 24.837
3 16 32.375 -0.486 24.656 32.374 0.000 24.653 32.192 -0.380 24.224
3 16 32.389 -6.657 25.584 32.415 -6.804 24.837 32.389 -7.350 25.584
3 16 32.374 -7.350 24.653 32.389 -7.350 25.584 32.415 -6.804 24.837
3 16 32.374 -7.350 24.653 32.192 -6.969 24.225 31.903 -7.350 23.849
3 16 32.017 -7.011 23.975 31.903 -7.350 23.849 32.192 -6.969 24.225
3 16 32.374 -6.865 24.653 32.192 -6.969 24.225 32.374 -7.350 24.653
3 16 31.903 -7.027 23.849 31.903 -7.350 23.849 32.017 -7.011 23.975
3 16 32.374 -6.865 24.653 32.374 -7.350 24.653 32.415 -6.804 24.837
3 16 33.311 -2.017 26.256 33.839 -2.734 24.837 33.702 -3.675 26.256
3 16 33.535 -1.906 24.837 33.839 -2.734 24.837 33.311 -2.017 26.256
3 16 33.952 -3.675 24.837 33.839 -4.616 24.837 33.702 -3.675 26.256
3 16 33.311 -5.332 26.256 33.702 -3.675 26.256 33.839 -4.616 24.837
3 16 33.535 -5.443 24.837 32.389 -6.657 25.584 33.311 -5.332 26.256
3 16 33.535 -5.443 24.837 32.969 -6.284 24.837 32.389 -6.657 25.584
3 16 32.415 -6.804 24.837 32.389 -6.657 25.584 32.969 -6.284 24.837
3 16 32.415 -0.546 24.837 32.969 -1.066 24.837 32.389 -0.693 25.584
3 16 32.252 -0.736 26.256 32.389 -0.693 25.584 33.311 -2.017 26.256
3 16 33.535 -1.906 24.837 33.311 -2.017 26.256 32.389 -0.693 25.584
3 16 33.535 -1.906 24.837 32.389 -0.693 25.584 32.969 -1.066 24.837
3 16 32.252 -6.614 26.256 33.311 -5.332 26.256 32.389 -6.657 25.584
3 16 33.535 -5.443 24.837 33.311 -5.332 26.256 33.839 -4.616 24.837
3 16 33.952 -3.675 24.837 33.702 -3.675 26.256 33.839 -2.734 24.837
3 16 33.286 -5.319 26.575 33.675 -3.675 26.575 33.311 -5.332 26.256
3 16 33.675 -3.675 26.575 33.286 -2.030 26.575 33.702 -3.675 26.256
3 16 32.205 -0.735 26.575 32.252 -0.736 26.256 33.286 -2.030 26.575
3 16 33.311 -5.332 26.256 32.252 -6.614 26.256 33.286 -5.319 26.575
3 16 32.205 -6.615 26.575 33.286 -5.319 26.575 32.252 -6.614 26.256
3 16 33.311 -2.017 26.256 33.286 -2.030 26.575 32.252 -0.736 26.256
3 16 33.311 -2.017 26.256 33.702 -3.675 26.256 33.286 -2.030 26.575
3 16 33.702 -3.675 26.256 33.311 -5.332 26.256 33.675 -3.675 26.575
3 16 33.675 -3.675 26.575 33.286 -5.319 26.575 33.675 -3.675 27.428
3 16 33.257 -1.973 27.428 33.286 -2.030 26.575 33.675 -3.675 27.428
3 16 32.134 -0.684 27.428 32.205 -0.735 26.575 33.257 -1.973 27.428
3 16 33.286 -5.319 26.575 32.205 -6.615 26.575 33.257 -5.376 27.428
3 16 32.134 -6.666 27.428 33.257 -5.376 27.428 32.205 -6.615 26.575
3 16 33.286 -2.030 26.575 33.257 -1.973 27.428 32.205 -0.735 26.575
3 16 33.675 -3.675 26.575 33.675 -3.675 27.428 33.286 -2.030 26.575
3 16 33.257 -5.376 27.428 33.675 -3.675 27.428 33.286 -5.319 26.575
