3 16 -25.114 -5.000 -11.853 -25.685 -1.538 -11.637 -25.699 -5.000 -12.969
3 16 -26.535 -5.000 -13.912 -26.939 -1.538 -13.455 -27.571 -5.000 -14.627
3 16 -28.749 -5.000 -15.074 -28.895 -1.538 -14.481 -30.000 -5.000 -15.226
3 16 -31.251 -5.000 -15.074 -31.105 -1.538 -14.481 -32.429 -5.000 -14.627
3 16 -33.465 -5.000 -13.912 -33.061 -1.538 -13.455 -34.301 -5.000 -12.969
3 16 -34.886 -5.000 -11.853 -34.315 -1.538 -11.637 -35.188 -5.000 -10.630
3 16 -35.188 -5.000 -9.370 -34.582 -1.538 -9.444 -34.886 -5.000 -8.147
3 16 -34.301 -5.000 -7.031 -33.798 -1.538 -7.378 -33.465 -5.000 -6.088
3 16 -32.429 -5.000 -5.373 -32.145 -1.538 -5.913 -31.251 -5.000 -4.926
3 16 -31.251 -5.000 -15.074 -31.105 -8.462 -14.481 -30.000 -5.000 -15.226
3 16 -32.429 -5.000 -14.627 -32.145 -8.462 -14.087 -31.251 -5.000 -15.074
3 16 -31.105 -8.462 -14.481 -31.251 -5.000 -15.074 -32.145 -8.462 -14.087
3 16 -33.061 -8.462 -13.455 -32.145 -8.462 -14.087 -33.465 -5.000 -13.912
3 16 -33.798 -8.462 -12.622 -33.061 -8.462 -13.455 -34.301 -5.000 -12.969
3 16 -33.465 -5.000 -13.912 -34.301 -5.000 -12.969 -33.061 -8.462 -13.455
3 16 -34.315 -8.462 -11.637 -33.798 -8.462 -12.622 -34.886 -5.000 -11.853
3 16 -35.188 -5.000 -10.630 -34.582 -8.462 -10.556 -34.886 -5.000 -11.853
3 16 -34.315 -8.462 -11.637 -34.886 -5.000 -11.853 -34.582 -8.462 -10.556
3 16 -35.188 -5.000 -9.370 -34.582 -8.462 -9.444 -35.188 -5.000 -10.630
3 16 -34.886 -5.000 -8.147 -34.315 -8.462 -8.363 -35.188 -5.000 -9.370
3 16 -34.582 -8.462 -9.444 -35.188 -5.000 -9.370 -34.315 -8.462 -8.363
3 16 -34.301 -5.000 -7.031 -33.798 -8.462 -7.378 -34.886 -5.000 -8.147
3 16 -33.465 -5.000 -6.088 -33.061 -8.462 -6.545 -34.301 -5.000 -7.031
3 16 -33.798 -8.462 -7.378 -34.301 -5.000 -7.031 -33.061 -8.462 -6.545
3 16 -32.145 -8.462 -5.913 -33.061 -8.462 -6.545 -32.429 -5.000 -5.373
3 16 -31.105 -8.462 -5.519 -32.145 -8.462 -5.913 -31.251 -5.000 -4.926
3 16 -32.429 -5.000 -5.373 -31.251 -5.000 -4.926 -32.145 -8.462 -5.913
3 16 -30.000 -8.462 -5.385 -31.105 -8.462 -5.519 -30.000 -5.000 -4.774
3 16 -28.749 -5.000 -4.926 -28.895 -8.462 -5.519 -30.000 -5.000 -4.774
3 16 -30.000 -8.462 -5.385 -30.000 -5.000 -4.774 -28.895 -8.462 -5.519
3 16 -27.571 -5.000 -5.373 -27.855 -8.462 -5.913 -28.749 -5.000 -4.926
3 16 -26.535 -5.000 -6.088 -26.939 -8.462 -6.545 -27.571 -5.000 -5.373
3 16 -27.855 -8.462 -5.913 -27.571 -5.000 -5.373 -26.939 -8.462 -6.545
3 16 -25.699 -5.000 -7.031 -26.202 -8.462 -7.378 -26.535 -5.000 -6.088
3 16 -25.114 -5.000 -8.147 -25.685 -8.462 -8.363 -25.699 -5.000 -7.031
3 16 -26.202 -8.462 -7.378 -25.699 -5.000 -7.031 -25.685 -8.462 -8.363
3 16 -25.418 -8.462 -9.444 -25.685 -8.462 -8.363 -24.812 -5.000 -9.370
3 16 -24.812 -5.000 -10.630 -25.418 -8.462 -10.556 -24.812 -5.000 -9.370
3 16 -25.418 -8.462 -9.444 -24.812 -5.000 -9.370 -25.418 -8.462 -10.556
3 16 -25.114 -5.000 -11.853 -25.685 -8.462 -11.637 -24.812 -5.000 -10.630
3 16 -26.202 -8.462 -12.622 -25.685 -8.462 -11.637 -25.699 -5.000 -12.969
3 16 -25.114 -5.000 -11.853 -25.699 -5.000 -12.969 -25.685 -8.462 -11.637
3 16 -26.939 -8.462 -13.455 -26.202 -8.462 -12.622 -26.535 -5.000 -13.912
3 16 -27.855 -8.462 -14.087 -26.939 -8.462 -13.455 -27.571 -5.000 -14.627
3 16 -26.535 -5.000 -13.912 -27.571 -5.000 -14.627 -26.939 -8.462 -13.455
3 16 -28.895 -8.462 -14.481 -27.855 -8.462 -14.087 -28.749 -5.000 -15.074
3 16 -30.000 -8.462 -14.615 -28.895 -8.462 -14.481 -30.000 -5.000 -15.226
3 16 -28.749 -5.000 -15.074 -30.000 -5.000 -15.226 -28.895 -8.462 -14.481
3 16 -27.571 -5.000 -14.627 -28.749 -5.000 -15.074 -27.855 -8.462 -14.087
3 16 -25.699 -5.000 -12.969 -26.535 -5.000 -13.912 -26.202 -8.462 -12.622
3 16 -25.418 -8.462 -10.556 -24.812 -5.000 -10.630 -25.685 -8.462 -11.637
3 16 -25.114 -5.000 -8.147 -24.812 -5.000 -9.370 -25.685 -8.462 -8.363
3 16 -26.939 -8.462 -6.545 -26.535 -5.000 -6.088 -26.202 -8.462 -7.378
3 16 -28.895 -8.462 -5.519 -28.749 -5.000 -4.926 -27.855 -8.462 -5.913
3 16 -31.251 -5.000 -4.926 -30.000 -5.000 -4.774 -31.105 -8.462 -5.519
3 16 -33.465 -5.000 -6.088 -32.429 -5.000 -5.373 -33.061 -8.462 -6.545
3 16 -34.315 -8.462 -8.363 -34.886 -5.000 -8.147 -33.798 -8.462 -7.378
3 16 -34.582 -8.462 -10.556 -35.188 -5.000 -10.630 -34.582 -8.462 -9.444
3 16 -34.301 -5.000 -12.969 -34.886 -5.000 -11.853 -33.798 -8.462 -12.622
3 16 -32.429 -5.000 -14.627 -33.465 -5.000 -13.912 -32.145 -8.462 -14.087
3 16 -30.000 -8.462 -14.615 -30.000 -5.000 -15.226 -31.105 -8.462 -14.481
3 16 -30.000 -8.846 -5.385 -28.895 -8.462 -5.519 -27.855 -8.846 -5.913
3 16 -30.000 -8.462 -5.385 -28.895 -8.462 -5.519 -30.000 -8.846 -5.385
3 16 -27.855 -8.462 -5.913 -26.939 -8.462 -6.545 -27.855 -8.846 -5.913
3 16 -26.202 -8.846 -7.378 -27.855 -8.846 -5.913 -26.939 -8.462 -6.545
3 16 -26.202 -8.846 -7.378 -25.685 -8.462 -8.363 -25.418 -8.846 -9.444
3 16 -26.202 -8.462 -7.378 -25.685 -8.462 -8.363 -26.202 -8.846 -7.378
3 16 -25.418 -8.846 -9.444 -25.418 -8.462 -10.556 -25.685 -8.846 -11.637
3 16 -25.418 -8.462 -9.444 -25.418 -8.462 -10.556 -25.418 -8.846 -9.444
3 16 -25.685 -8.846 -11.637 -26.202 -8.462 -12.622 -26.939 -8.846 -13.455
3 16 -25.685 -8.462 -11.637 -26.202 -8.462 -12.622 -25.685 -8.846 -11.637
3 16 -26.939 -8.846 -13.455 -27.855 -8.462 -14.087 -28.895 -8.846 -14.481
3 16 -26.939 -8.462 -13.455 -27.855 -8.462 -14.087 -26.939 -8.846 -13.455
3 16 -28.895 -8.846 -14.481 -30.000 -8.462 -14.615 -31.105 -8.846 -14.481
3 16 -28.895 -8.462 -14.481 -30.000 -8.462 -14.615 -28.895 -8.846 -14.481
3 16 -31.105 -8.846 -14.481 -32.145 -8.462 -14.087 -33.061 -8.846 -13.455
3 16 -31.105 -8.462 -14.481 -32.145 -8.462 -14.087 -31.105 -8.846 -14.481
3 16 -33.061 -8.846 -13.455 -33.798 -8.462 -12.622 -34.315 -8.846 -11.637
3 16 -33.061 -8.462 -13.455 -33.798 -8.462 -12.622 -33.061 -8.846 -13.455
3 16 -34.315 -8.846 -11.637 -34.582 -8.462 -10.556 -34.582 -8.846 -9.444
3 16 -34.315 -8.462 -11.637 -34.582 -8.462 -10.556 -34.315 -8.846 -11.637
3 16 -34.582 -8.846 -9.444 -34.315 -8.462 -8.363 -33.798 -8.846 -7.378
3 16 -34.582 -8.462 -9.444 -34.315 -8.462 -8.363 -34.582 -8.846 -9.444
3 16 -33.798 -8.462 -7.378 -33.061 -8.462 -6.545 -33.798 -8.846 -7.378
3 16 -32.145 -8.846 -5.913 -33.798 -8.846 -7.378 -33.061 -8.462 -6.545
3 16 -32.145 -8.846 -5.913 -31.105 -8.462 -5.519 -30.000 -8.846 -5.385
3 16 -32.145 -8.462 -5.913 -31.105 -8.462 -5.519 -32.145 -8.846 -5.913
3 16 -30.000 -8.462 -5.385 -30.000 -8.846 -5.385 -31.105 -8.462 -5.519
3 16 -32.145 -8.462 -5.913 -32.145 -8.846 -5.913 -33.061 -8.462 -6.545
3 16 -33.798 -8.462 -7.378 -33.798 -8.846 -7.378 -34.315 -8.462 -8.363
3 16 -34.582 -8.462 -9.444 -34.582 -8.846 -9.444 -34.582 -8.462 -10.556
3 16 -34.315 -8.462 -11.637 -34.315 -8.846 -11.637 -33.798 -8.462 -12.622
3 16 -33.061 -8.462 -13.455 -33.061 -8.846 -13.455 -32.145 -8.462 -14.087
3 16 -31.105 -8.462 -14.481 -31.105 -8.846 -14.481 -30.000 -8.462 -14.615
3 16 -28.895 -8.462 -14.481 -28.895 -8.846 -14.481 -27.855 -8.462 -14.087
3 16 -26.939 -8.462 -13.455 -26.939 -8.846 -13.455 -26.202 -8.462 -12.622
3 16 -25.685 -8.462 -11.637 -25.685 -8.846 -11.637 -25.418 -8.462 -10.556
3 16 -25.418 -8.462 -9.444 -25.418 -8.846 -9.444 -25.685 -8.462 -8.363
3 16 -26.202 -8.462 -7.378 -26.202 -8.846 -7.378 -26.939 -8.462 -6.545
3 16 -27.855 -8.462 -5.913 -27.855 -8.846 -5.913 -28.895 -8.462 -5.519
3 16 -32.681 -10.000 -4.892 -32.145 -8.846 -5.913 -30.000 -10.000 -4.231
3 16 -34.748 -10.000 -6.723 -33.798 -8.846 -7.378 -32.681 -10.000 -4.892
3 16 -35.727 -10.000 -9.305 -34.582 -8.846 -9.444 -34.748 -10.000 -6.723
3 16 -35.394 -10.000 -12.046 -34.315 -8.846 -11.637 -35.727 -10.000 -9.305
3 16 -33.826 -10.000 -14.318 -33.061 -8.846 -13.455 -35.394 -10.000 -12.046
3 16 -31.381 -10.000 -15.602 -31.105 -8.846 -14.481 -33.826 -10.000 -14.318
3 16 -28.619 -10.000 -15.602 -28.895 -8.846 -14.481 -31.381 -10.000 -15.602
3 16 -26.174 -10.000 -14.318 -26.939 -8.846 -13.455 -28.619 -10.000 -15.602
3 16 -24.606 -10.000 -12.046 -25.685 -8.846 -11.637 -26.174 -10.000 -14.318
3 16 -24.273 -10.000 -9.305 -25.418 -8.846 -9.444 -24.606 -10.000 -12.046
3 16 -25.252 -10.000 -6.723 -26.202 -8.846 -7.378 -24.273 -10.000 -9.305
3 16 -27.319 -10.000 -4.892 -27.855 -8.846 -5.913 -25.252 -10.000 -6.723
3 16 -30.000 -10.000 -4.231 -30.000 -8.846 -5.385 -27.319 -10.000 -4.892
3 16 -27.855 -8.846 -5.913 -27.319 -10.000 -4.892 -30.000 -8.846 -5.385
3 16 -26.202 -8.846 -7.378 -25.252 -10.000 -6.723 -27.855 -8.846 -5.913
3 16 -25.418 -8.846 -9.444 -24.273 -10.000 -9.305 -26.202 -8.846 -7.378
3 16 -25.685 -8.846 -11.637 -24.606 -10.000 -12.046 -25.418 -8.846 -9.444
3 16 -26.939 -8.846 -13.455 -26.174 -10.000 -14.318 -25.685 -8.846 -11.637
3 16 -28.895 -8.846 -14.481 -28.619 -10.000 -15.602 -26.939 -8.846 -13.455
3 16 -31.105 -8.846 -14.481 -31.381 -10.000 -15.602 -28.895 -8.846 -14.481
3 16 -33.061 -8.846 -13.455 -33.826 -10.000 -14.318 -31.105 -8.846 -14.481
3 16 -34.315 -8.846 -11.637 -35.394 -10.000 -12.046 -33.061 -8.846 -13.455
3 16 -34.582 -8.846 -9.444 -35.727 -10.000 -9.305 -34.315 -8.846 -11.637
3 16 -33.798 -8.846 -7.378 -34.748 -10.000 -6.723 -34.582 -8.846 -9.444
3 16 -32.145 -8.846 -5.913 -32.681 -10.000 -4.892 -33.798 -8.846 -7.378
3 16 -30.000 -8.846 -5.385 -30.000 -10.000 -4.231 -32.145 -8.846 -5.913
3 16 -2.308 -10.000 -77.692 -2.308 -10.000 -76.731 -3.269 -10.000 -77.692
3 16 -2.308 -10.000 -76.731 -2.308 -10.000 -60.000 -3.269 -10.000 -76.731
3 16 -2.308 -10.000 -60.000 -2.308 -10.000 -40.000 -3.269 -10.000 -60.000
3 16 -2.308 -10.000 -40.000 -2.308 -10.000 -20.000 -3.269 -10.000 -40.000
3 16 -2.308 -10.000 -20.000 -2.308 -10.000 -2.308 -3.269 -10.000 -20.000
3 16 -3.269 -10.000 -77.692 -3.269 -10.000 -76.731 -20.000 -10.000 -77.692
3 16 -3.269 -10.000 -60.000 -4.273 -10.000 -69.305 -3.269 -10.000 -76.731
3 16 -15.394 -10.000 -72.046 -15.727 -10.000 -69.305 -20.000 -10.000 -76.731
3 16 -4.606 -10.000 -72.046 -3.269 -10.000 -76.731 -4.273 -10.000 -69.305
3 16 -20.000 -10.000 -60.000 -20.000 -10.000 -76.731 -15.727 -10.000 -69.305
3 16 -5.252 -10.000 -66.723 -4.273 -10.000 -69.305 -3.269 -10.000 -60.000
3 16 -12.681 -10.000 -64.892 -10.000 -10.000 -64.231 -20.000 -10.000 -60.000
3 16 -14.748 -10.000 -66.723 -20.000 -10.000 -60.000 -15.727 -10.000 -69.305
3 16 -11.381 -10.000 -75.602 -13.826 -10.000 -74.318 -20.000 -10.000 -76.731
3 16 -8.619 -10.000 -75.602 -11.381 -10.000 -75.602 -3.269 -10.000 -76.731
3 16 -7.319 -10.000 -64.892 -5.252 -10.000 -66.723 -3.269 -10.000 -60.000
3 16 -12.681 -10.000 -64.892 -20.000 -10.000 -60.000 -14.748 -10.000 -66.723
3 16 -20.000 -10.000 -76.731 -3.269 -10.000 -76.731 -11.381 -10.000 -75.602
3 16 -6.174 -10.000 -74.318 -3.269 -10.000 -76.731 -4.606 -10.000 -72.046
3 16 -15.394 -10.000 -72.046 -20.000 -10.000 -76.731 -13.826 -10.000 -74.318
3 16 -10.000 -10.000 -64.231 -7.319 -10.000 -64.892 -3.269 -10.000 -60.000
3 16 -8.619 -10.000 -75.602 -3.269 -10.000 -76.731 -6.174 -10.000 -74.318
3 16 -3.269 -10.000 -40.000 -4.273 -10.000 -49.305 -3.269 -10.000 -60.000
3 16 -15.394 -10.000 -52.046 -15.727 -10.000 -49.305 -20.000 -10.000 -60.000
3 16 -8.619 -10.000 -55.602 -11.381 -10.000 -55.602 -3.269 -10.000 -60.000
3 16 -4.606 -10.000 -52.046 -3.269 -10.000 -60.000 -4.273 -10.000 -49.305
3 16 -7.319 -10.000 -44.892 -5.252 -10.000 -46.723 -3.269 -10.000 -40.000
3 16 -20.000 -10.000 -40.000 -20.000 -10.000 -60.000 -15.727 -10.000 -49.305
3 16 -6.174 -10.000 -54.318 -8.619 -10.000 -55.602 -3.269 -10.000 -60.000
3 16 -4.273 -10.000 -49.305 -3.269 -10.000 -40.000 -5.252 -10.000 -46.723
3 16 -12.681 -10.000 -44.892 -10.000 -10.000 -44.231 -20.000 -10.000 -40.000
3 16 -14.748 -10.000 -46.723 -20.000 -10.000 -40.000 -15.727 -10.000 -49.305
3 16 -11.381 -10.000 -55.602 -13.826 -10.000 -54.318 -20.000 -10.000 -60.000
3 16 -6.174 -10.000 -54.318 -3.269 -10.000 -60.000 -4.606 -10.000 -52.046
3 16 -12.681 -10.000 -44.892 -20.000 -10.000 -40.000 -14.748 -10.000 -46.723
3 16 -20.000 -10.000 -60.000 -3.269 -10.000 -60.000 -11.381 -10.000 -55.602
3 16 -15.394 -10.000 -52.046 -20.000 -10.000 -60.000 -13.826 -10.000 -54.318
3 16 -10.000 -10.000 -44.231 -7.319 -10.000 -44.892 -3.269 -10.000 -40.000
3 16 -12.681 -10.000 -24.892 -10.000 -10.000 -24.231 -20.000 -10.000 -20.000
3 16 -15.394 -10.000 -32.046 -15.727 -10.000 -29.305 -20.000 -10.000 -40.000
3 16 -8.619 -10.000 -35.602 -11.381 -10.000 -35.602 -3.269 -10.000 -40.000
3 16 -3.269 -10.000 -20.000 -4.273 -10.000 -29.305 -3.269 -10.000 -40.000
3 16 -14.748 -10.000 -26.723 -12.681 -10.000 -24.892 -20.000 -10.000 -20.000
3 16 -20.000 -10.000 -20.000 -20.000 -10.000 -40.000 -15.727 -10.000 -29.305
3 16 -6.174 -10.000 -34.318 -8.619 -10.000 -35.602 -3.269 -10.000 -40.000
3 16 -5.252 -10.000 -26.723 -4.273 -10.000 -29.305 -3.269 -10.000 -20.000
3 16 -14.748 -10.000 -26.723 -20.000 -10.000 -20.000 -15.727 -10.000 -29.305
3 16 -11.381 -10.000 -35.602 -13.826 -10.000 -34.318 -20.000 -10.000 -40.000
3 16 -4.606 -10.000 -32.046 -6.174 -10.000 -34.318 -3.269 -10.000 -40.000
3 16 -7.319 -10.000 -24.892 -5.252 -10.000 -26.723 -3.269 -10.000 -20.000
3 16 -15.394 -10.000 -32.046 -20.000 -10.000 -40.000 -13.826 -10.000 -34.318
3 16 -4.606 -10.000 -32.046 -3.269 -10.000 -40.000 -4.273 -10.000 -29.305
3 16 -20.000 -10.000 -40.000 -3.269 -10.000 -40.000 -11.381 -10.000 -35.602
3 16 -10.000 -10.000 -24.231 -7.319 -10.000 -24.892 -3.269 -10.000 -20.000
3 16 -3.269 -10.000 -2.308 -4.273 -10.000 -9.305 -3.269 -10.000 -20.000
3 16 -8.619 -10.000 -15.602 -11.381 -10.000 -15.602 -3.269 -10.000 -20.000
3 16 -4.606 -10.000 -12.046 -3.269 -10.000 -20.000 -4.273 -10.000 -9.305
3 16 -15.394 -10.000 -12.046 -15.727 -10.000 -9.305 -20.000 -10.000 -20.000
3 16 -20.000 -10.000 -20.000 -3.269 -10.000 -20.000 -11.381 -10.000 -15.602
3 16 -5.252 -10.000 -6.723 -4.273 -10.000 -9.305 -3.269 -10.000 -2.308
3 16 -12.681 -10.000 -4.892 -10.000 -10.000 -4.231 -20.000 -10.000 -2.308
3 16 -20.000 -10.000 -2.308 -20.000 -10.000 -20.000 -15.727 -10.000 -9.305
3 16 -13.826 -10.000 -14.318 -20.000 -10.000 -20.000 -11.381 -10.000 -15.602
3 16 -7.319 -10.000 -4.892 -5.252 -10.000 -6.723 -3.269 -10.000 -2.308
3 16 -14.748 -10.000 -6.723 -12.681 -10.000 -4.892 -20.000 -10.000 -2.308
3 16 -15.394 -10.000 -12.046 -20.000 -10.000 -20.000 -13.826 -10.000 -14.318
3 16 -10.000 -10.000 -4.231 -7.319 -10.000 -4.892 -3.269 -10.000 -2.308
3 16 -14.748 -10.000 -6.723 -20.000 -10.000 -2.308 -15.727 -10.000 -9.305
3 16 -6.174 -10.000 -14.318 -3.269 -10.000 -20.000 -4.606 -10.000 -12.046
3 16 -8.619 -10.000 -15.602 -3.269 -10.000 -20.000 -6.174 -10.000 -14.318
3 16 -20.000 -10.000 -77.692 -20.000 -10.000 -76.731 -37.692 -10.000 -77.692
3 16 -35.394 -10.000 -72.046 -35.727 -10.000 -69.305 -37.692 -10.000 -76.731
3 16 -20.000 -10.000 -60.000 -24.273 -10.000 -69.305 -20.000 -10.000 -76.731
3 16 -37.692 -10.000 -60.000 -37.692 -10.000 -76.731 -35.727 -10.000 -69.305
3 16 -31.381 -10.000 -75.602 -33.826 -10.000 -74.318 -37.692 -10.000 -76.731
3 16 -20.000 -10.000 -76.731 -28.619 -10.000 -75.602 -37.692 -10.000 -76.731
3 16 -25.252 -10.000 -66.723 -24.273 -10.000 -69.305 -20.000 -10.000 -60.000
3 16 -34.748 -10.000 -66.723 -37.692 -10.000 -60.000 -35.727 -10.000 -69.305
3 16 -31.381 -10.000 -75.602 -37.692 -10.000 -76.731 -28.619 -10.000 -75.602
3 16 -24.606 -10.000 -72.046 -20.000 -10.000 -76.731 -24.273 -10.000 -69.305
3 16 -32.681 -10.000 -64.892 -37.692 -10.000 -60.000 -34.748 -10.000 -66.723
3 16 -26.174 -10.000 -74.318 -28.619 -10.000 -75.602 -20.000 -10.000 -76.731
3 16 -27.319 -10.000 -64.892 -25.252 -10.000 -66.723 -20.000 -10.000 -60.000
3 16 -37.692 -10.000 -60.000 -30.000 -10.000 -64.231 -20.000 -10.000 -60.000
3 16 -35.394 -10.000 -72.046 -37.692 -10.000 -76.731 -33.826 -10.000 -74.318
3 16 -27.319 -10.000 -64.892 -20.000 -10.000 -60.000 -30.000 -10.000 -64.231
3 16 -26.174 -10.000 -74.318 -20.000 -10.000 -76.731 -24.606 -10.000 -72.046
3 16 -35.394 -10.000 -52.046 -35.727 -10.000 -49.305 -37.692 -10.000 -60.000
3 16 -37.692 -10.000 -40.000 -37.692 -10.000 -60.000 -35.727 -10.000 -49.305
3 16 -34.748 -10.000 -46.723 -37.692 -10.000 -40.000 -35.727 -10.000 -49.305
3 16 -20.000 -10.000 -40.000 -24.273 -10.000 -49.305 -20.000 -10.000 -60.000
3 16 -32.681 -10.000 -44.892 -37.692 -10.000 -40.000 -34.748 -10.000 -46.723
3 16 -31.381 -10.000 -55.602 -33.826 -10.000 -54.318 -37.692 -10.000 -60.000
3 16 -20.000 -10.000 -60.000 -28.619 -10.000 -55.602 -37.692 -10.000 -60.000
3 16 -25.252 -10.000 -46.723 -24.273 -10.000 -49.305 -20.000 -10.000 -40.000
3 16 -35.394 -10.000 -52.046 -37.692 -10.000 -60.000 -33.826 -10.000 -54.318
3 16 -26.174 -10.000 -54.318 -28.619 -10.000 -55.602 -20.000 -10.000 -60.000
3 16 -27.319 -10.000 -44.892 -25.252 -10.000 -46.723 -20.000 -10.000 -40.000
3 16 -31.381 -10.000 -55.602 -37.692 -10.000 -60.000 -28.619 -10.000 -55.602
3 16 -24.606 -10.000 -52.046 -20.000 -10.000 -60.000 -24.273 -10.000 -49.305
3 16 -26.174 -10.000 -54.318 -20.000 -10.000 -60.000 -24.606 -10.000 -52.046
3 16 -37.692 -10.000 -40.000 -30.000 -10.000 -44.231 -20.000 -10.000 -40.000
3 16 -27.319 -10.000 -44.892 -20.000 -10.000 -40.000 -30.000 -10.000 -44.231
3 16 -35.394 -10.000 -32.046 -35.727 -10.000 -29.305 -37.692 -10.000 -40.000
3 16 -34.748 -10.000 -26.723 -32.681 -10.000 -24.892 -37.692 -10.000 -20.000
3 16 -37.692 -10.000 -20.000 -37.692 -10.000 -40.000 -35.727 -10.000 -29.305
3 16 -20.000 -10.000 -40.000 -28.619 -10.000 -35.602 -37.692 -10.000 -40.000
3 16 -34.748 -10.000 -26.723 -37.692 -10.000 -20.000 -35.727 -10.000 -29.305
3 16 -31.381 -10.000 -35.602 -33.826 -10.000 -34.318 -37.692 -10.000 -40.000
3 16 -26.174 -10.000 -34.318 -28.619 -10.000 -35.602 -20.000 -10.000 -40.000
3 16 -20.000 -10.000 -20.000 -24.273 -10.000 -29.305 -20.000 -10.000 -40.000
3 16 -37.692 -10.000 -20.000 -30.000 -10.000 -24.231 -20.000 -10.000 -20.000
3 16 -35.394 -10.000 -32.046 -37.692 -10.000 -40.000 -33.826 -10.000 -34.318
3 16 -24.606 -10.000 -32.046 -26.174 -10.000 -34.318 -20.000 -10.000 -40.000
